id_cliente,nombre,edad,ciudad,correo
1,Pedro Martínez,46,La Paz,[email]
2,Pedro Silva,36,Caracas,[email]
3,Lucía Sánchez,53,La Paz,[email]
4,María Sánchez,19,La Paz,[email]
5,Ana Sánchez,50,Asunción,[email]
6,Andrés Pérez,44,Asunción,[email]
7,Carlos Ramírez,20,Buenos Aires,[email]
8,Luis Morales,56,Bogotá,[email]
9,Ana Silva,26,Asunción,[email]
10,Sofía Ramírez,61,La Paz,[email]
11,Juan Martínez,57,Ciudad de México,[email]
12,María Torres,59,Ciudad de México,[email]
13,Ana Silva,61,Bogotá,[email]
14,Sofía Díaz,31,Caracas,[email]
15,Ana Sánchez,41,Asunción,[email]
16,Andrés Pérez,42,Caracas,[email]
17,Lucía Díaz,28,Santiago,[email]
18,Carlos Pérez,22,Asunción,[email]
19,Andrés Díaz,29,Bogotá,[email]
20,Pedro Díaz,54,Santiago,[email]
21,Carlos Pérez,52,Buenos Aires,[email]
22,Carlos Pérez,22,Asunción,[email]
23,Andrés Silva,59,Santiago,[email]
24,Juan Martínez,49,Ciudad de México,[email]
25,Pedro Ramírez,62,Ciudad de México,[email]
26,Carlos Torres,45,Bogotá,[email]
27,Andrés Sánchez,23,Ciudad de México,[email]
28,Laura Ramírez,45,Montevideo,[email]
29,Juan Morales,44,Montevideo,[email]
30,Carlos Ramírez,23,La Paz,[email]
31,Luis Pérez,59,La Paz,[email]
32,María Díaz,58,Ciudad de México,[email]
33,Laura Martínez,29,Caracas,[email]
34,Juan Sánchez,34,Lima,[email]
35,María Ramírez,54,Lima,[email]
36,Ana Sánchez,61,Asunción,[email]
37,Pedro Martínez,28,La Paz,[email]
38,María Díaz,22,Ciudad de México,[email]
39,María Pérez,26,Quito,[email]
40,Carlos Martínez,53,Santiago,[email]
41,Carlos Martínez,49,Caracas,[email]
42,Juan Díaz,56,Bogotá,[email]
43,Andrés Morales,40,Asunción,[email]
44,Laura Morales,19,Lima,[email]
45,Luis Sánchez,49,Caracas,[email]
46,Carlos López,33,Santiago,[email]
47,Lucía Pérez,41,Ciudad de México,[email]
48,Lucía Martínez,55,La Paz,[email]
49,Carlos Morales,52,Montevideo,[email]
50,Ana García,52,Montevideo,[email]
51,Luis Martínez,25,Caracas,[email]
52,Juan López,39,Caracas,[email]
53,María Torres,62,Santiago,[email]
54,Ana Sánchez,47,Lima,[email]
55,Juan Sánchez,36,Ciudad de México,[email]
56,Juan Sánchez,23,Santiago,[email]
57,Juan Sánchez,48,Santiago,[email]
58,Sofía Sánchez,49,Caracas,[email]
59,Ana Morales,59,Quito,[email]
60,Lucía Díaz,49,Quito,[email]
61,Laura García,43,Lima,[email]
62,María Ramírez,46,Asunción,[email]
63,Ana Morales,41,Asunción,[email]
64,Sofía Martínez,18,La Paz,[email]
65,Carlos Ramírez,32,Bogotá,[email]
66,María López,42,Asunción,[email]
67,María Silva,39,Lima,[email]
68,María Torres,60,Buenos Aires,[email]
69,Luis Ramírez,21,Quito,[email]
70,Carlos Ramírez,57,Ciudad de México,[email]
71,Ana Silva,47,Santiago,[email]
72,Carlos Silva,43,Buenos Aires,[email]
73,Pedro Morales,29,Buenos Aires,[email]
74,Laura Pérez,64,Bogotá,[email]
75,María Morales,57,Buenos Aires,[email]
76,Pedro Sánchez,39,Caracas,[email]
77,Carlos Sánchez,39,Montevideo,[email]
78,Luis Pérez,47,Ciudad de México,[email]
79,Laura Sánchez,56,Ciudad de México,[email]
80,Luis Ramírez,27,Quito,[email]
81,Sofía Silva,36,Asunción,[email]
82,Lucía Sánchez,62,Ciudad de México,[email]
83,Ana Pérez,45,Ciudad de México,[email]
84,Carlos Pérez,50,Santiago,[email]
85,Carlos Pérez,50,La Paz,[email]
86,Ana López,52,Caracas,[email]
87,Lucía Silva,27,Asunción,[email]
88,Andrés Ramírez,21,Asunción,[email]
89,Lucía Martínez,42,Buenos Aires,[email]
90,Luis Morales,41,Santiago,[email]
91,Sofía García,56,La Paz,[email]
92,Luis Pérez,30,Caracas,[email]
93,Andrés Pérez,37,Montevideo,[email]
94,Carlos Pérez,53,Montevideo,[email]
95,Pedro Martínez,36,Asunción,[email]
96,Luis López,29,Montevideo,[email]
97,Luis Martínez,40,Montevideo,[email]
98,Luis Silva,56,Asunción,[email]
99,Pedro García,64,Montevideo,[email]
100,Juan Torres,24,La Paz,[email]
101,Ana Silva,19,Buenos Aires,[email]
102,María López,25,Lima,[email]
103,Pedro Morales,62,Ciudad de México,[email]
104,Carlos Torres,56,Asunción,[email]
105,Pedro López,62,Bogotá,[email]
106,Laura Martínez,45,La Paz,[email]
107,Andrés Ramírez,18,Santiago,[email]
108,Andrés Pérez,42,La Paz,[email]
109,Luis Torres,61,Buenos Aires,[email]
110,Luis Sánchez,53,Santiago,[email]
111,Ana Morales,31,Lima,[email]
112,Carlos Ramírez,28,Asunción,[email]
113,Lucía Sánchez,25,Asunción,[email]
114,Lucía Silva,45,Buenos Aires,[email]
115,María Pérez,26,Lima,[email]
116,Carlos Torres,35,Santiago,[email]
117,Andrés García,27,La Paz,[email]
118,Luis Ramírez,50,Quito,[email]
119,Juan Sánchez,43,Montevideo,[email]
120,Juan Pérez,51,Montevideo,[email]
121,Juan Sánchez,23,Lima,[email]
122,Luis Torres,20,Buenos Aires,[email]
123,Luis Sánchez,27,Asunción,[email]
124,Luis Morales,63,Lima,[email]
125,Sofía Pérez,57,Bogotá,[email]
126,Lucía Ramírez,43,Asunción,[email]
127,María López,29,Lima,[email]
128,Andrés Pérez,64,Caracas,[email]
129,Luis García,28,Santiago,[email]
130,María García,51,Bogotá,[email]
131,Carlos García,55,Lima,[email]
132,Pedro Silva,34,Buenos Aires,[email]
133,Lucía Pérez,27,Lima,[email]
134,Ana Torres,19,Santiago,[email]
135,María Díaz,21,La Paz,[email]
136,Carlos López,44,Bogotá,[email]
137,Carlos López,38,Buenos Aires,[email]
138,María Sánchez,23,Lima,[email]
139,Laura García,31,Asunción,[email]
140,Andrés Silva,64,Montevideo,[email]
141,Lucía Pérez,43,Ciudad de México,[email]
142,Carlos Martínez,32,La Paz,[email]
143,Laura Ramírez,31,La Paz,[email]
144,Laura Díaz,24,Santiago,[email]
145,Ana Silva,55,Santiago,[email]
146,Pedro Sánchez,45,Asunción,[email]
147,Juan Ramírez,39,Asunción,[email]
148,Juan Martínez,42,Ciudad de México,[email]
149,Andrés García,64,Ciudad de México,[email]
150,Lucía Díaz,61,Santiago,[email]
151,Luis Torres,43,Bogotá,[email]
152,María Sánchez,50,Buenos Aires,[email]
153,María Torres,21,La Paz,[email]
154,Pedro López,48,La Paz,[email]
155,María García,37,Ciudad de México,[email]
156,María Pérez,47,La Paz,[email]
157,Andrés García,32,La Paz,[email]
158,Luis Torres,43,Quito,[email]
159,Sofía Pérez,37,Lima,[email]
160,Juan Silva,31,Quito,[email]
161,Sofía López,50,Quito,[email]
162,Luis Ramírez,27,Bogotá,[email]
163,Sofía Pérez,54,Montevideo,[email]
164,Lucía Torres,52,Lima,[email]
165,Ana Sánchez,28,Montevideo,[email]
166,Carlos Pérez,57,Quito,[email]
167,Lucía Morales,54,Santiago,[email]
168,Luis López,31,Asunción,[email]
169,Laura Morales,35,La Paz,[email]
170,Lucía López,55,Lima,[email]
171,Juan Morales,34,Lima,[email]
172,Luis Díaz,57,Santiago,[email]
173,María Torres,20,Caracas,[email]
174,Sofía Pérez,47,Caracas,[email]
175,María Morales,50,Buenos Aires,[email]
176,Juan Martínez,39,Bogotá,[email]
177,Laura Pérez,55,Ciudad de México,[email]
178,Lucía Sánchez,46,Ciudad de México,[email]
179,Ana López,53,Ciudad de México,[email]
180,Luis Martínez,28,Asunción,[email]
181,Lucía Ramírez,64,Asunción,[email]
182,Laura Díaz,35,Montevideo,[email]
183,Lucía Martínez,21,Buenos Aires,[email]
184,Laura Pérez,45,Asunción,[email]
185,Carlos Díaz,58,Quito,[email]
186,Juan Sánchez,38,Asunción,[email]
187,Pedro Morales,18,Quito,[email]
188,Lucía Sánchez,64,Montevideo,[email]
189,Laura Martínez,43,Montevideo,[email]
190,Sofía Morales,43,Quito,[email]
191,Ana García,44,Lima,[email]
192,Carlos Torres,41,Montevideo,[email]
193,Luis Díaz,50,Lima,[email]
194,María Silva,45,Bogotá,[email]
195,Pedro Pérez,37,Montevideo,[email]
196,María Díaz,24,Lima,[email]
197,Pedro López,36,Lima,[email]
198,Lucía López,35,Lima,[email]
199,Ana García,45,Lima,[email]
200,Carlos Martínez,18,La Paz,[email]
